====================================================================================================
Heroes of the Storm (B91769)

Executable                      D:\Heroes of the Storm\Versions\Base91769\HeroesOfTheStorm_x64.exe

[Desync.History.SessionChecksums.Turn<0>.GameLoop<0>:]
0x52FCB7F6  LobbyState
0x9362E95F  LobbyStateMap
0x6522DF69  CurrentTurn
0x2144DF1C  GameSpeedLocked
0x8B4D1797  SpeedValue
0x8A39E8F6  SpeedScale
0x2086B52B  Catchup
0x2144DF1C  GameLoops
0x05EDEAF7  TimePerTurn
0x99F8B879  Entered
0x33F170F2  Phase
0x2144DF1C  Single
0x9E876EEF  Replay
0xFFFFFFFF  DesyncReportGameLoop
0x2144DF1C  DesyncReportCount
0x5398639F  Pause
0x6959756B  ValidSessionUsers
0x2144DF1C  TurnChecksum
0xECBB4B55  LastLeaveReasons
[:Desync.History.SessionChecksums.Turn<0>.GameLoop<0>]

[Desync.History.SessionChecksums.Turn<1>.GameLoop<0>:]
0x52FCB7F6  LobbyState
0x9362E95F  LobbyStateMap
0xA988DFF7  CurrentTurn
0x2144DF1C  GameSpeedLocked
0x8B4D1797  SpeedValue
0x8A39E8F6  SpeedScale
0x2086B52B  Catchup
0x2144DF1C  GameLoops
0x05EDEAF7  TimePerTurn
0x99F8B879  Entered
0x33F170F2  Phase
0x2144DF1C  Single
0x9E876EEF  Replay
0xFFFFFFFF  DesyncReportGameLoop
0x2144DF1C  DesyncReportCount
0x5398639F  Pause
0x6959756B  ValidSessionUsers
0x2144DF1C  TurnChecksum
0xECBB4B55  LastLeaveReasons
[:Desync.History.SessionChecksums.Turn<1>.GameLoop<0>]

[Desync.History.SessionChecksums.Turn<2>.GameLoop<0>:]
0x52FCB7F6  LobbyState
0x9362E95F  LobbyStateMap
0x2707D814  CurrentTurn
0x2144DF1C  GameSpeedLocked
0x8B4D1797  SpeedValue
0x8A39E8F6  SpeedScale
0x2086B52B  Catchup
0x2144DF1C  GameLoops
0x05EDEAF7  TimePerTurn
0x99F8B879  Entered
0x33F170F2  Phase
0x2144DF1C  Single
0x9E876EEF  Replay
0xFFFFFFFF  DesyncReportGameLoop
0x2144DF1C  DesyncReportCount
0x5398639F  Pause
0x84063722  ValidSessionUsers
0x36015BA0  TurnChecksum
0x2B1B2121  LastLeaveReasons
[:Desync.History.SessionChecksums.Turn<2>.GameLoop<0>]

[Desync.History.SessionChecksums.Turn<3>.GameLoop<0>:]
0x52FCB7F6  LobbyState
0x9362E95F  LobbyStateMap
0xEBADD88A  CurrentTurn
0x99F8B879  GameSpeedLocked
0xAE26484B  SpeedValue
0xC0A4B8D8  SpeedScale
0x47FDBE88  Catchup
0x2144DF1C  GameLoops
0x05EDEAF7  TimePerTurn
0x99F8B879  Entered
0x33F170F2  Phase
0x2144DF1C  Single
0x9E876EEF  Replay
0xFFFFFFFF  DesyncReportGameLoop
0x2144DF1C  DesyncReportCount
0x5398639F  Pause
0x7ADC5042  ValidSessionUsers
0x3ECA7347  TurnChecksum
0x2101B3E6  LastLeaveReasons
[:Desync.History.SessionChecksums.Turn<3>.GameLoop<0>]


====================================================================================================
<Region>                EU
Online                  true

<ToonName>              T:45631346#718
<ToonHandle>            2-Hero-1-1684684

SessionUserId 0:
<SessionToonName>       T:45631346#718
<SessionToonHandle>     2-Hero-1-1684684
GameUserId              0
PlayerId                1
LeaveCount              0
Status                  0

SessionUserId 1:
<SessionToonName>       T:106621749#247
<SessionToonHandle>     2-Hero-1-11053227
GameUserId              1
PlayerId                2
LeaveCount              0
Status                  0

SessionUserId 2:
<SessionToonName>       T:123768816#793
<SessionToonHandle>     2-Hero-1-11921933
GameUserId              2
PlayerId                3
LeaveCount              0
Status                  0

SessionUserId 3:
<SessionToonName>       T:37460571#510
<SessionToonHandle>     2-Hero-1-230199
GameUserId              3
PlayerId                4
LeaveCount              0
Status                  0

SessionUserId 4:
<SessionToonName>       T:47176479#627
<SessionToonHandle>     2-Hero-1-2284198
GameUserId              4
PlayerId                5
LeaveCount              0
Status                  0

SessionUserId 5:
<SessionToonName>       T:57468316#897
<SessionToonHandle>     2-Hero-1-6986211
GameUserId              5
PlayerId                6
LeaveCount              1
Status                  1

SessionUserId 6:
<SessionToonName>       T:49747544#129
<SessionToonHandle>     2-Hero-1-2875958
GameUserId              6
PlayerId                7
LeaveCount              0
Status                  0

SessionUserId 7:
<SessionToonName>       T:46068320#578
<SessionToonHandle>     2-Hero-1-1865411
GameUserId              7
PlayerId                8
LeaveCount              0
Status                  0

SessionUserId 8:
<SessionToonName>       T:47143157#312
<SessionToonHandle>     2-Hero-1-2275927
GameUserId              8
PlayerId                9
LeaveCount              0
Status                  0

SessionUserId 9:
<SessionToonName>       T:42389703#895
<SessionToonHandle>     2-Hero-1-879705
GameUserId              9
PlayerId                10
LeaveCount              1
Status                  2

GameUserId 0:
<GameToonName>          T:45631346#718
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-1684684

GameUserId 1:
<GameToonName>          T:106621749#247
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-11053227

GameUserId 2:
<GameToonName>          T:123768816#793
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-11921933

GameUserId 3:
<GameToonName>          T:37460571#510
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-230199

GameUserId 4:
<GameToonName>          T:47176479#627
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-2284198

GameUserId 5:
<GameToonName>          T:57468316#897
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-6986211

GameUserId 6:
<GameToonName>          T:49747544#129
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-2875958

GameUserId 7:
<GameToonName>          T:46068320#578
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-1865411

GameUserId 8:
<GameToonName>          T:47143157#312
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-2275927

GameUserId 9:
<GameToonName>          T:42389703#895
clientBuildVersion      B91769
<GameToonHandle>        2-Hero-1-879705

IsReplaying             false
IsResumingReplay        false
SessionWasHijacked      false
GameWasHijacked         false

<MapName>               Sky Temple

<MapHandle>             (174736:65598)
MapLocked               false
<MapAuthorToonName>     T:35694406#656
<MapAuthorToonHandle>   2-Hero-1-327

DefinitionChecksum      1325010863
WorkingSetChecksum      2971246060
CAMChecksum             208640000
CRMChecksum             3034557142
LobbyGameSpeed          4

HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/6d14cf0f3d06a976d5b0bfd9ea379be87319faf98b63251509d97672e6ac4e14.s2mh
HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/334305e5c276f0694ae1cd3f05ecfd4bbe736d9a5187cabcc326db16968c92e1.s2mh
HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/a3ace564dc2664c252719bca0a9389f3c22d8f4c5c7c87f6babe824cc751d300.s2mh
HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/bb1e522c592b1927a314da8a9d1fae51028c96a3264b4f25fc9c00348f83cba4.s2mh
HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/c433f7acb071f5adf34363ef7228f49f48eb278ac6d12ac35a6fbb35ff9369b7.s2mh
HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/154724c2bc9830f8be306833c064da19063aaf3206327a6b9bcc7c56cdf7f84a.s2mh
HeaderCacheHandle       http://EU-hero-depot.classic.blizzard.com:80/8605dedcd84ee88bf5e4f21a354d4e5e0dd7e11f932a61955bef4d0dec7ec354.s2mh

ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/a1e9abcd3fd25053c903ab1352a6857537284b329d08b86b2be2de49c3ab7f43.s2ma
ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/92d81744c1441bf628ed6ab7e9d19485c860914d8b745a91f6351ff9dcd4e6bb.s2ma
ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/1ad94c126eb98a4c1de7b8e6f8aaa153dba52b09d3825e0c89dbc5828db70f76.s2ma
ArchiveCacheHandle      http://EU-hero-depot.classic.blizzard.com:80/1f1b228ddb1f72205cbfd444055287100b0f39959be816548162e4081ea85511.s2ma
<RandomValue>           2681627149

DataSource              9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
DataSource              5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
DataSource              a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
DataSource              Mods/HeroMods/HeroInteractions.StormMod
DataSource              Mods/GameplayMods/Progression20.StormMod
DataSource              Mods/GameplayMods/LootBox.StormMod
DataSource              Mods/HeroesBrawlMods/HeroesBrawl.StormMod
DataSource              Mods/HeroMods/Hogger.StormMod
DataSource              Mods/HeroMods/Deathwing.StormMod
DataSource              Mods/HeroMods/MeiOW.StormMod
DataSource              Mods/HeroMods/NexusHunter.StormMod
DataSource              Mods/HeroMods/Anduin.StormMod
DataSource              Mods/HeroMods/Imperius.StormMod
DataSource              Mods/HeroMods/Orphea.StormMod
DataSource              Mods/HeroMods/Mephisto.StormMod
DataSource              Mods/HeroMods/MalGanis.StormMod
DataSource              Mods/HeroMods/Yrel.StormMod
DataSource              Mods/HeroMods/Whitemane.StormMod
DataSource              Mods/HeroMods/Deckard.StormMod
DataSource              Mods/HeroMods/Fenix.StormMod
DataSource              Mods/HeroMods/Maiev.StormMod
DataSource              Mods/HeroMods/Hanzo.StormMod
DataSource              Mods/HeroMods/Stukov.StormMod
DataSource              Mods/HeroMods/Ana.StormMod
DataSource              Mods/HeroMods/KelThuzad.StormMod
DataSource              Mods/HeroMods/Alexstrasza.StormMod
DataSource              Mods/HeroMods/Garrosh.StormMod
DataSource              Mods/HeroMods/Genji.StormMod
DataSource              Mods/HeroMods/Malthael.StormMod
DataSource              Mods/HeroMods/Amazon.StormMod
DataSource              Mods/HeroMods/DVa.StormMod
DataSource              Mods/HeroMods/Probius.StormMod
DataSource              Mods/HeroMods/Lucio.StormMod
DataSource              Mods/HeroMods/Valeera.StormMod
DataSource              Mods/HeroMods/TheFirelords.StormMod
DataSource              Mods/HeroMods/Varian.StormMod
DataSource              Mods/HeroMods/Zuljin.StormMod
DataSource              Mods/HeroMods/Zarya.StormMod
DataSource              Mods/HeroMods/Alarak.StormMod
DataSource              Mods/HeroMods/Auriel.StormMod
DataSource              Mods/HeroMods/Guldan.StormMod
DataSource              Mods/HeroMods/Chromie.StormMod
DataSource              Mods/HeroMods/Medivh.StormMod
DataSource              Mods/HeroMods/Dehaka.StormMod
DataSource              Mods/HeroMods/Tracer.StormMod
DataSource              Mods/HeroMods/ChoGall.StormMod
DataSource              Mods/HeroMods/Samuro.StormMod
DataSource              Mods/HeroMods/Firebat.StormMod
DataSource              Mods/HeroMods/Junkrat.StormMod
DataSource              Mods/HeroesData.StormMod
DataSource              Mods/Heroes.StormMod
DataSource              Mods/Core.StormMod

Sources:    Depth       FileCheck   Name        
            51          FAB0BE2F    C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/9c/ad/9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
            50          C17CF3DD    C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/54/25/5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
            49          058C7FB0    C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/a7/5b/a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
            48          88FAF10E    Mods/HeroMods/HeroInteractions.StormMod
            47          E6AD238D    Mods/GameplayMods/Progression20.StormMod
            46          DF4DFAE4    Mods/GameplayMods/LootBox.StormMod
            45          3676546B    Mods/HeroesBrawlMods/HeroesBrawl.StormMod
            44          8E5753C4    Mods/HeroMods/Hogger.StormMod
            43          2B21432A    Mods/HeroMods/Deathwing.StormMod
            42          192ED2A5    Mods/HeroMods/MeiOW.StormMod
            41          80792F91    Mods/HeroMods/NexusHunter.StormMod
            40          00571501    Mods/HeroMods/Anduin.StormMod
            39          A5387E17    Mods/HeroMods/Imperius.StormMod
            38          A190EAA2    Mods/HeroMods/Orphea.StormMod
            37          04CAFE45    Mods/HeroMods/Mephisto.StormMod
            36          CDDCC807    Mods/HeroMods/MalGanis.StormMod
            35          AB748742    Mods/HeroMods/Yrel.StormMod
            34          C6CCEE5D    Mods/HeroMods/Whitemane.StormMod
            33          39371268    Mods/HeroMods/Deckard.StormMod
            32          5C573022    Mods/HeroMods/Fenix.StormMod
            31          05A8D913    Mods/HeroMods/Maiev.StormMod
            30          F7D2B484    Mods/HeroMods/Hanzo.StormMod
            29          EC2498F2    Mods/HeroMods/Stukov.StormMod
            28          83F44502    Mods/HeroMods/Ana.StormMod
            27          5E61F722    Mods/HeroMods/KelThuzad.StormMod
            26          6379545A    Mods/HeroMods/Alexstrasza.StormMod
            25          9C5976DA    Mods/HeroMods/Garrosh.StormMod
            24          5E12D426    Mods/HeroMods/Genji.StormMod
            23          220E6762    Mods/HeroMods/Malthael.StormMod
            22          2CCDB8BB    Mods/HeroMods/Amazon.StormMod
            21          87D1F965    Mods/HeroMods/DVa.StormMod
            20          E894CE02    Mods/HeroMods/Probius.StormMod
            19          614508BC    Mods/HeroMods/Lucio.StormMod
            18          1AA725EA    Mods/HeroMods/Valeera.StormMod
            17          8856CE6F    Mods/HeroMods/TheFirelords.StormMod
            16          39D031DA    Mods/HeroMods/Varian.StormMod
            15          C5D401CD    Mods/HeroMods/Zuljin.StormMod
            14          0609BF20    Mods/HeroMods/Zarya.StormMod
            13          B6BE2DAE    Mods/HeroMods/Alarak.StormMod
            12          31B3548F    Mods/HeroMods/Auriel.StormMod
            11          9431D9C6    Mods/HeroMods/Guldan.StormMod
            10          9F501CCD    Mods/HeroMods/Chromie.StormMod
            9           B37BBDAE    Mods/HeroMods/Medivh.StormMod
            8           F5F6B6F0    Mods/HeroMods/Dehaka.StormMod
            7           5E02C4D7    Mods/HeroMods/Tracer.StormMod
            6           4BFEDF30    Mods/HeroMods/ChoGall.StormMod
            5           5472E93F    Mods/HeroMods/Samuro.StormMod
            4           AB347AF0    Mods/HeroMods/Firebat.StormMod
            3           1F11791D    Mods/HeroMods/Junkrat.StormMod
            2           BBB03E16    Mods/HeroesData.StormMod
            1           FFFFFFFF    Mods/Heroes.StormMod
            0           A085A0CB    Mods/Core.StormMod

ModSyncInfo: Index      Data        Full        
            51          98FE59E8    76CAAFFD    
            50          3896E398    315664ED    
            48          559FEDC4    56C0494D    

Catalogs:   Index       Checksums   
            51          C7447585 6DB53690 5E26F15D 0D0D1E9E F1E22CF6 E10F3010 99C6D8D4 39BE1657 22986A67 06F15834 037D4440 22929F9C C5CDD61B 76C13340 56B432A4 8DAD68BC 48CC321E B6BE3BE1 DF67A0A0 EE68D8A3 122A505E E8974204 4A692E24 6482D5A4 4AC936EA 2C21DFCF 64812DF4 11AEE2C2 EC0861CA 195558F3 8AD9581C A347C29B B66EA495 24707236 6DE28442 00EF3312 38A41D50 4886999E 00DC421B 24B0F378 10D26B3A 1E91E5E7 0B9A3B6D ED2BA9D2 71154D81 2BC1CDC5 F5D8AF83 562F3A5D 5EE61B88 5D7E88B3 6F452F52 00B6D50C FF2E3B26 1D729BFA 30B838BE B9732586 F528BCC5 AD927BFF 9268B007 00F00EB7 0147E374 B32C60AB D5577BD3 6BE0F041 298F4189 614AF080 84959A90 37DA7F4F BD2AF513 F6BB18E3 39D7E05F A6AC63D2 3837A2C2 BBDBD2F1 33E00274 F0D84FC2 9D9F96F0 12FCF6AC 8B76589A 6DAEFB97 56E0C79D 3029B157 A67F4CA9 0DF424EA 5621B32E A5F49FED C7632918 210DF376 223E91A2 764B7495 AF171353 4219F026
            50          C7447585 6DB53690 5E26F15D 0D0D1E9E F1E22CF6 E10F3010 99C6D8D4 39BE1657 22986A67 06F15834 037D4440 22929F9C C5CDD61B 76C13340 56B432A4 8DAD68BC 48CC321E B6BE3BE1 DF67A0A0 EE68D8A3 122A505E E8974204 4A692E24 6482D5A4 4AC936EA 2C21DFCF 64812DF4 11AEE2C2 EC0861CA 195558F3 8AD9581C A347C29B B66EA495 529034CE 6DE28442 00EF3312 38A41D50 0D2FC1D4 00DC421B 24B0F378 10D26B3A 1E91E5E7 0B9A3B6D ED2BA9D2 71154D81 97F30FC8 F5D8AF83 562F3A5D 5EE61B88 5D7E88B3 6F452F52 00B6D50C FF2E3B26 1D729BFA 30B838BE B9732586 F528BCC5 AD927BFF 9268B007 00F00EB7 0147E374 B32C60AB D5577BD3 6BE0F041 298F4189 BB15D946 84959A90 37DA7F4F BD2AF513 F6BB18E3 39D7E05F A6AC63D2 3837A2C2 BBDBD2F1 169115EC F0D84FC2 9D9F96F0 12FCF6AC 8B76589A 6DAEFB97 56E0C79D 3029B157 A67F4CA9 0DF424EA 5621B32E A5F49FED C7632918 210DF376 223E91A2 764B7495 AF171353 4219F026
            48          482880E7 6DB53690 5E26F15D 0D0D1E9E FA72EAF6 E10F3010 99C6D8D4 39BE1657 22986A67 06F15834 037D4440 22929F9C C5CDD61B 061AC12A 56B432A4 8DAD68BC E26BF850 B6BE3BE1 ADC93A79 EE68D8A3 122A505E E8974204 4A692E24 6482D5A4 4AC936EA D08767BA 64812DF4 11AEE2C2 EC0861CA 297B7C7A 8AD9581C A347C29B B66EA495 4CCA803D 6DE28442 00EF3312 38A41D50 0D2FC1D4 00DC421B 14A4E0F4 10D26B3A 1E91E5E7 0B9A3B6D 485753CE 71154D81 DEFC5FA5 F5D8AF83 562F3A5D A14C30E8 5D7E88B3 B13640EF 00B6D50C FF2E3B26 1D729BFA 404F1039 B9732586 F528BCC5 AD927BFF 9268B007 00F00EB7 0147E374 E24EB6FC 2A7250B9 6BE0F041 298F4189 5EFF255C 72F839FE 37DA7F4F BD2AF513 F6BB18E3 39D7E05F A6AC63D2 3837A2C2 BBDBD2F1 6B9A09D3 F0D84FC2 F1BD1EDD 12FCF6AC 8B76589A 6DAEFB97 56E0C79D 4DE62411 A67F4CA9 50E0E5AB AE2BF3FF E6F0A499 BDB69B98 210DF376 223E91A2 764B7495 AF171353 15E27A50

ScriptChecksum          2144DF1C

PreviousGameCount       1
     0                  Warhead Junction

GameSpeed               5/5 (1.3999)
CompatabilityBuildNum:  91769
GameLoop                0
GameTime                0
GameTimeOfDay           06:00:00

PlayerId            0
PlayerName          Neutral
PlayerOriginalName  Neutral
PlayerType          Neutral
PlayerTeam          16
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            1
PlayerName          Necrotor
PlayerOriginalName  Necrotor
PlayerType          User
PlayerTeam          0
<PlayerHero>        Abathur
<PlayerSkin>        AbathurMechaVar3
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            2
PlayerName          Руся
PlayerOriginalName  Руся
PlayerType          User
PlayerTeam          0
<PlayerHero>        Nova
<PlayerSkin>        NovaUltimate
<PlayerMount>       CyberWolfGrey
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            3
PlayerName          Stasskin38RF
PlayerOriginalName  Stasskin38RF
PlayerType          User
PlayerTeam          0
<PlayerHero>        Jaina
<PlayerSkin>        LunarJainaVar1
<PlayerMount>       LunarDragonVar1
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            4
PlayerName          Crimsoon
PlayerOriginalName  Crimsoon
PlayerType          User
PlayerTeam          0
<PlayerHero>        SgtHammer
<PlayerSkin>        SgtHammerWW2Gray
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            5
PlayerName          Lain
PlayerOriginalName  Lain
PlayerType          User
PlayerTeam          0
<PlayerHero>        Rehgar
<PlayerSkin>        RehgarMechaVar2
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            6
PlayerName          Claus
PlayerOriginalName  Claus
PlayerType          User
PlayerTeam          1
<PlayerHero>        Anduin
<PlayerSkin>        AnduinSciFi19Var2
<PlayerMount>       MountEyePadDark18Var2
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            7
PlayerName          Goob
PlayerOriginalName  Goob
PlayerType          User
PlayerTeam          1
<PlayerHero>        WitchDoctor
<PlayerSkin>        WitchDoctorWinterVar4
<PlayerMount>       MountCloudWhimsyVar4
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            8
PlayerName          MMdems
PlayerOriginalName  MMdems
PlayerType          User
PlayerTeam          1
<PlayerHero>        SgtHammer
<PlayerSkin>        SgtHammerWW2Neon
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            9
PlayerName          Ototo
PlayerOriginalName  Ototo
PlayerType          User
PlayerTeam          1
<PlayerHero>        Valeera
<PlayerSkin>        ValeeraUltimate
<PlayerMount>       LionGreymaneVar2
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            10
PlayerName          Kaizn
PlayerOriginalName  Kaizn
PlayerType          User
PlayerTeam          1
<PlayerHero>        Hanzo
<PlayerSkin>        HanzoBloodElfVar1
<PlayerMount>       TyraelsChargerBlue
<PlayerRace>        Prot
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            11
PlayerName          Order
PlayerOriginalName  Order
PlayerType          Hostile
PlayerTeam          16
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            12
PlayerName          Chaos
PlayerOriginalName  Chaos
PlayerType          Hostile
PlayerTeam          16
PlayerResult        Undecided
PlayerPlatform      PC

PlayerId            15
PlayerName          Hostile
PlayerOriginalName  Hostile
PlayerType          Hostile
PlayerTeam          16
PlayerResult        Undecided
PlayerPlatform      PC


ClientDebugFlags: 289


Archives:   Priority    Enabled     Type        Path
                  5260  1           MPQ         C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\9c\ad\9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma\enUS.StormData
                  5240  1           MPQ         C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\9c\ad\9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma\Base.StormData
                  5220  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/9c/ad/9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
                  5210  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/9c/ad/9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
                  5200  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/9c/ad/9cad0d20591e09bd7d6e25ccb9021aef3056f1b95561d6a5a467915115b7dedd.s2ma
                  5160  1           MPQ         C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\54\25\5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma\enUS.StormData
                  5140  1           MPQ         C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\54\25\5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma\Base.StormData
                  5120  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/54/25/5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
                  5110  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/54/25/5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
                  5100  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/54/25/5425cd6e7ab2fca9e373293ac929bb7d13da240aac2a2489ba4848345de2824e.s2ma
                  5060  1           MPQ         C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\a7\5b\a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma\enUS.StormData
                  5040  1           MPQ         C:\ProgramData\Blizzard Entertainment\Battle.net\Cache\a7\5b\a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma\Base.StormData
                  5020  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/a7/5b/a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
                  5010  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/a7/5b/a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
                  5000  1           MPQ         C:/ProgramData/Blizzard Entertainment/Battle.net/Cache/a7/5b/a75b5f515b914c2c4c86b0ae794d02cc827bf2f0fef33089d93cc58048eff49d.s2ma
                  4960  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\HeroInteractions.StormMod\enUS.StormData
                  4940  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\HeroInteractions.StormMod\Base.StormData
                  4920  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/HeroInteractions.StormMod
                  4910  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/HeroInteractions.StormMod
                  4900  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/HeroInteractions.StormMod
                  4860  1           NGDP        D:\Heroes of the Storm\Mods\GameplayMods\Progression20.StormMod\enUS.StormData
                  4840  1           NGDP        D:\Heroes of the Storm\Mods\GameplayMods\Progression20.StormMod\Base.StormData
                  4820  1           NGDP        D:\Heroes of the Storm\Mods/GameplayMods/Progression20.StormMod
                  4810  1           NGDP        D:\Heroes of the Storm\Mods/GameplayMods/Progression20.StormMod
                  4800  1           NGDP        D:\Heroes of the Storm\Mods/GameplayMods/Progression20.StormMod
                  4760  1           NGDP        D:\Heroes of the Storm\Mods\GameplayMods\LootBox.StormMod\enUS.StormData
                  4740  1           NGDP        D:\Heroes of the Storm\Mods\GameplayMods\LootBox.StormMod\Base.StormData
                  4720  1           NGDP        D:\Heroes of the Storm\Mods/GameplayMods/LootBox.StormMod
                  4710  1           NGDP        D:\Heroes of the Storm\Mods/GameplayMods/LootBox.StormMod
                  4700  1           NGDP        D:\Heroes of the Storm\Mods/GameplayMods/LootBox.StormMod
                  4660  1           NGDP        D:\Heroes of the Storm\Mods\HeroesBrawlMods\HeroesBrawl.StormMod\enUS.StormData
                  4640  1           NGDP        D:\Heroes of the Storm\Mods\HeroesBrawlMods\HeroesBrawl.StormMod\Base.StormData
                  4620  1           NGDP        D:\Heroes of the Storm\Mods/HeroesBrawlMods/HeroesBrawl.StormMod
                  4610  1           NGDP        D:\Heroes of the Storm\Mods/HeroesBrawlMods/HeroesBrawl.StormMod
                  4600  1           NGDP        D:\Heroes of the Storm\Mods/HeroesBrawlMods/HeroesBrawl.StormMod
                  4560  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Hogger.StormMod\enUS.StormData
                  4540  1           NGDP        D:\Heroes of the Storm\Mods\HeroMods\Hogger.StormMod\Base.StormData
                  4520  1           NGDP        D:\Heroes of the Storm\Mods/HeroMods/Hogger.StormMod
